DRIFT 340 50

;solenoid 500 start 250
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;SOLENOID 80 2.32003 60
;start 1985
DRIFT 915 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;DRIFT 100 60
;end
;aperture 2 start 2815---------------------------------------------------------------

APERTURE 0.5 0.5 1
DRIFT 1 30

;DRIFT 9 30
;DRIFT 10 30
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;start 2825
DRIFT 254 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;DRIFT 16 30
;S3 start 2985
;S3_long:SOLENOID 800 4.92079 30
;end
S3_low_1focus:SOLENOID 800 4.555480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;SOLENOID 80 4.755480 30
;end
;start 3485
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30
DRIFT 29.5 30

DRIFT 10 30
;end
DRIFT 295 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;DRIFT 60 30
;end
;Q1 start 4085
Q1:QUAD 150 9.901841 36
;Q1:QUAD 30 7.901841 36
;QUAD 30 7.901841 36
;QUAD 30 7.901841 36
;QUAD 30 7.901841 36
;QUAD 30 7.901841 36
DRIFT 300 36
;Q2 start 4535
Q2:QUAD 150 -11.257404 36
;Q2:QUAD 30 -11.057404 36
;QUAD 30 -11.057404 36
;QUAD 30 -11.057404 36
;QUAD 30 -11.057404 36
;QUAD 30 -11.057404 36
DRIFT 400 36
;end
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;DRIFT 40 36
;B1 785.4 start 5085
EDGE 0 1500 68 0.45 2.8 30 0
BEND -45 1500 0 30 0
EDGE 0 1500 68 0.45 2.8 30 0

;EDGE 0 1000 68 0.45 2.8 30 0
;BEND 45 1000 0 30 0
;EDGE 0 1000 68 0.45 2.8 30 0
DRIFT 400 36
;end
;Q3 start 6270.4
Q3_LB:QUAD 150 9.22425 36
;Q3:QUAD 150 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
DRIFT 220 36

;slit ; start 6665.4
;end

;AP_HALF_2.5:APERTURE 6 6 1
;SHIFT 0.5 0
;AP_HALF_2.5:APERTURE 6 36 0
;AP_HALF_0.75:APERTURE 1 36 0

DRIFT 1 36
DRIFT 9 36
;end
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRIFT 270 36

;Q4 start 6920.4
Q4_LB:QUAD 150 9.22425 36
;end
;Q4:QUAD 150 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
;QUAD 30 11.432117 36
DRIFT 400 36
;B2 785.4 start 7470.4
EDGE 0 1500 60 0.45 2.8 50 0
BEND -45 1500 0 30 0
EDGE 0 1500 60 0.45 2.8 50 0
;EDGE 0 1000 68 0.45 2.8 30 0
;BEND 45 1000 0 30 0
;EDGE 0 1000 68 0.45 2.8 30 0
;DRIFT 400 36
;end

;MATCH_FAM_GRAD 2 0
DRIFT 400 60
DRIFT 145 36
;end
;Q5:QUAD 150 -7.80925 60
Q5_0.0015err:QUAD 150 -7.221715 60
DRIFT 200 60
;Q6:QUAD 150 -8.02925 60
Q6_0.0015err:QUAD 150 -8.63803 60
;end
DRIFT 500 60
;MATCH_FAM_GRAD 2 0
;end

;OCTx_d80:QUAD 400 0 50 0 0 -2500 0 0 0
;
;OCTx_d70:QUAD 400 0 50 0 0 -2500 0 0 0

;OCTx_50:QUAD 400 0 50 0 0 -2200 0 0 0

;OCTx_d40:QUAD 400 0 50 0 0 -2000 0 0 0

;OCTx_d30:QUAD 400 0 50 0 0 -1500 0 0 0

;OCTx_d20:QUAD 400 0 50 0 0 -1200 0 0 0

;OCTx_d12:QUAD 400 0 50 0 0 -800 0 0 0

;

OCTx_off:QUAD 400 0 50 0 0 0 0 0 0

;OCTx_d40:QUAD 400 0 50 0 0 -1200 0 0 0


;OCTx_d30:QUAD 400 0 50 0 0 1800 0 0 0
DRIFT 200 60
;MATCH_FAM_GRAD 2 0
;end
Q7:QUAD 350 7.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
;Q7:QUAD 30 9.88087 60
DRIFT 200 60
;end
;MATCH_FAM_GRAD 2 0
Q8:QUAD 300 -7.280084 60

;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;Q8:QUAD 30 -7.880084 60
;DRIFT 200 50
;DRIFT 400 36
;SET_SIZE 1 2 25 0 1
;DRIFT 0 100

;Q5 start 8655.8
;MATCH_FAM_GRAD 2 0
;Qj4:QUAD 300 8.28419 50
;DRIFT 200 50
;;MATCH_FAM_GRAD 2 0
;Qj5:QUAD 300 -1.49209 50
DRIFT 500 50
;end

;OCTy_d80:QUAD 300 0 50 0 0 -2000 0 0 0

;OCTy_d70:QUAD 300 0 50 0 0 -2000 0 0 0

;OCTy_d50:QUAD 300 0 50 0 0 -1500 0 0 0

;OCTy_d40:QUAD 300 0 50 0 0 -1000 0 0 0

;OCTy_d30:QUAD 300 0 50 0 0 -600 0 0 0
;
;OCTy_d20:QUAD 300 0 50 0 0 -300 0 0 0

;OCTy_d12:QUAD 300 0 50 0 0 -200 0 0 0


;
OCTy_off:QUAD 300 0 50 0 0 0 0 0 0

;OCTy_d40:QUAD 300 0 50 0 0 -1700 0 0 0

;OCTy_d30:QUAD 300 0 50 0 0 -800 0 0 0
;Q5o:QUAD 30 -14.1094 36
;QUAD 30 -14.1094 36
;QUAD 30 -14.1094 36
;QUAD 30 -14.1094 36
;QUAD 30 -14.1094 36
;end
DRIFT 200 50

MATCH_FAM_GRAD 2 0
;Qj6_test:QUAD 300 -5.43414 50

;Qj6_long_d8:QUAD 300 -3.94546 60

Qj6_long_d12:QUAD 300 -4.37748 60


;;;;;;;Qj6_long_d50:QUAD 300 -4.3989 60
::::::;Qj6_long_d60:QUAD 300 2.36994 60

DRIFT 200 50
MATCH_FAM_GRAD 2 0
;Qj7_test:QUAD 300 10.2169 50

;Qj7_long_d8:QUAD 350 7.34268 60



Qj7_long_d12:QUAD 350 8.21028 60




;;;;Qj7_long_d50:QUAD 350 7.10281 60
;;;;Qj7_long_d60:QUAD 350 -5.89318 60

DRIFT 200 50
MATCH_FAM_GRAD 2 0
;Qj8_test:QUAD 300 -2.66827 50

;Qj8_long_d8:QUAD 300 -2.36858 60


;
Qj8_long_d12:QUAD 300 -2.88632 60


;;;;;Qj8_long_d50:QUAD 300 -3.2693 60

;;;;;;Qj8_long_d60:QUAD 300 5.66186 60

;end
DRIFT 10 50
DRIFT 340 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
DRIFT 350 50
SET_SIZE 1 2.3 2.3 0 1
;DRIFT 0 7 5.5
;
;DRIFT 0 1
DRIFT 0 50
end
